Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
21.081701760958925,5.358587446445947,3.351080664811356,1.7493044560837512,0.17441256742196082,Iris-setosa
22.04152388334827,5.095590658207117,3.6022637707208123,1.487754701899457,0.44472297483871104,Iris-setosa
22.975395479831853,4.677738803011983,3.66684792111053,0.97730885929218,0.15870889199473487,Iris-setosa
23.9831273637874,5.102434109257397,3.2949725122818245,1.7735703630087427,0.4676710384521967,Iris-setosa
24.978883435644267,4.8041134376328,3.41178204022595,1.8936412254027142,0.18626261965682536,Iris-setosa
25.990475252431317,5.01768037190221,2.9616430566422665,1.61612975405463,0.2123382633388589,Iris-setosa
26.948871078722952,5.019165989854249,3.4358999273321,1.6987578070786802,0.4516865141757772,Iris-setosa
27.973781538984095,5.252717818066734,3.521798059568625,1.6066659603577504,0.11891987438729718,Iris-setosa
28.963291174762027,5.144976704615979,3.374996095613784,1.3706502782182686,0.13185043812791952,Iris-setosa
29.967362689208283,4.706650841359454,3.17265315305039,1.521309592057027,0.30574686613277646,Iris-setosa
31.01994189633702,4.844151993675841,3.06582500404508,1.5897157053499333,0.12321887399269238,Iris-setosa
32.035214299596625,5.446192324841578,3.411904512298336,1.4587546716825812,0.499781905463182,Iris-setosa
32.93351550920629,5.236357603423933,4.079811428922476,1.3955850690423812,0.11885235809411623,Iris-setosa
33.985530474839905,5.485407493148524,4.257420663580641,1.391064706250728,0.20137903487665795,Iris-setosa
35.04392138317813,4.870212534885306,3.1661098291307956,1.4480449837444378,0.13164929842937,Iris-setosa
35.96066655633915,5.0368141355188465,3.1085519306124594,1.2203871819014687,0.25739151039014785,Iris-setosa
36.99231882180583,5.418601925944879,3.4854369773963656,1.2236175988632778,0.15813590464846752,Iris-setosa
38.09438923331303,4.923832529505595,3.0992093381611117,1.5342493815993843,0.1196693433284373,Iris-setosa
39.02805497506608,4.455401697463482,3.042904279896818,1.358652949756159,0.2198893027869287,Iris-setosa
40.03593748908583,5.116784784333325,3.402911417833222,1.465403538627984,0.21737193122215656,Iris-setosa
41.09269363438919,4.97163093711331,3.5236051496108445,1.2519604415319976,0.26623220310440243,Iris-setosa
41.98707807536102,4.448578873387454,2.236036068764731,1.3619912518093382,0.2700219940807682,Iris-setosa
43.02445620968186,4.420114320867727,3.257101569587195,1.3521428496116528,0.1953706051633821,Iris-setosa
43.94751446746604,5.031649209008068,3.4921140690787995,1.5041945140734192,0.5543428685314934,Iris-setosa
45.0285453477566,5.047723004086124,3.8876547135842627,1.889769904355157,0.39618828919622906,Iris-setosa
46.023041928473305,4.815580149784026,2.9590609640937355,1.366112681545413,0.25800019953136966,Iris-setosa
46.88643817384464,5.12938547246214,3.8337455059710996,1.591596675871886,0.32793153556432597,Iris-setosa
48.01485453400442,4.663623145164673,3.2041953095748554,1.3767119513742998,0.19831294440620237,Iris-setosa
48.989940249804675,5.27328410007119,3.6915820643930726,1.4787135860203977,0.14030854476911292,Iris-setosa
50.048476245413156,5.0130659230688375,3.362128050620532,1.403987589778404,0.14847931811323808,Iris-setosa
51.00324973151258,7.008003829987617,3.2038902885605958,4.71431144839632,1.3074717087957195,Iris-versicolor
52.095082156005546,6.412485526176673,3.2158641585032894,4.570275258037933,1.502678146491615,Iris-versicolor
53.00486300165569,6.885394935722098,3.0313364731416894,4.924492911948249,1.5460213308510278,Iris-versicolor
54.0162008949992,5.499984290436361,2.366215758706878,4.019808651593327,1.2916756400264724,Iris-versicolor
55.029438522551786,6.579880485235509,2.870910562375367,4.642273729578287,1.5573065101097687,Iris-versicolor
56.03745871771005,5.744031908082948,2.793256959524214,4.567233192152521,1.3867367675043905,Iris-versicolor
56.974328067128944,6.351298488156439,3.258442505447477,4.765300058337322,1.764958489532149,Iris-versicolor
57.9704826666227,4.962881996492303,2.4395448642569844,3.3137462584949993,1.0226936809995968,Iris-versicolor
58.97094565149585,6.621067936998197,2.9025912873010546,4.6027701538933865,1.276877267734132,Iris-versicolor
59.98306184211701,5.251363661856019,2.7096937483789425,3.85614465866898,1.5005004459639806,Iris-versicolor
60.92391348630674,5.0003869368901315,2.0140063777098853,3.4656646139919927,1.1046042436001646,Iris-versicolor
62.05782385353211,5.859170496079026,2.9665295471964073,4.215809126021048,1.5214483833249972,Iris-versicolor
62.91837724683234,5.995816463464457,2.1918316619401157,3.9062684139373336,0.9067652929099588,Iris-versicolor
64.03723971036311,6.082242541159311,2.989576586264018,4.641576185297854,1.38136535212377,Iris-versicolor
65.02765593487582,5.632943200503128,2.910419165602067,3.5655760622006194,1.349910116265867,Iris-versicolor
65.9898585220602,6.67180770777453,3.1584537177911645,4.440650472830921,1.3758265045468658,Iris-versicolor
66.99918992013274,5.5701763670950335,2.9819632893353725,4.5391139441841295,1.4272893794238017,Iris-versicolor
67.99028276054993,5.810538505208764,2.742373055441469,4.1006362329435015,0.984135825288053,Iris-versicolor
68.96110771414675,6.215560119798167,2.2222060204079996,4.541681831117302,1.5385303536850383,Iris-versicolor
69.94488682021583,5.599547591263286,2.478236857504514,3.863185287827042,0.971568450065903,Iris-versicolor
70.93030879287198,5.924236280887385,3.25458659889709,4.869587434032868,1.8459686843950849,Iris-versicolor
72.03631535102916,6.040741733246939,2.8453318291158345,3.941660957651306,1.2627410697285146,Iris-versicolor
72.97184554436403,6.324216745436139,2.543975740456435,4.8788875490875725,1.567638789500035,Iris-versicolor
74.00062017213823,6.149303105207273,2.756638286409399,4.829716616586375,1.2487916261247545,Iris-versicolor
74.85151817415202,6.421645892729492,2.877794900435831,4.252219713347642,1.2135354692408558,Iris-versicolor
76.04207844482968,6.6593343425506175,2.9950064109209658,4.434611339151208,1.4407949500437613,Iris-versicolor
76.92525218366053,6.829192458828873,2.780952599783424,4.782322634421322,1.3772839151155987,Iris-versicolor
78.0357491998612,6.766682820056909,3.104705405932314,5.078773705439641,1.643931325871391,Iris-versicolor
79.02220485216557,5.985776440695615,2.931583855735238,4.479247691767637,1.4581036946774037,Iris-versicolor
80.02606410922152,5.657171925773819,2.6731745654939925,3.562347552509601,1.0359591521612417,Iris-versicolor
80.98473016500452,5.499141238647566,2.466099960638306,3.815480574370221,1.0880914027582445,Iris-versicolor
82.08850669572288,5.515356500122082,2.3647647510549943,3.621853293373871,1.012258390599098,Iris-versicolor
82.9968180278492,5.655905549836941,2.741925035389496,3.9339067861030266,1.1330145142799308,Iris-versicolor
84.09926199426434,6.006275376477228,2.747760026135941,5.128698360273725,1.5599666996496617,Iris-versicolor
84.94102935111809,5.442960949494691,2.9045968102395654,4.561756000597993,1.6425934445336032,Iris-versicolor
86.03695751654394,6.028958622431668,3.4367712792093306,4.423096651738297,1.5700059390469507,Iris-versicolor
87.050313368839,6.749380369393924,3.0775169116342873,4.706002721793641,1.5507589746523323,Iris-versicolor
87.94520292734806,6.225585509833648,2.351842160133719,4.38248896285505,1.2088636085130684,Iris-versicolor
88.99680289014901,5.5565010419318694,2.9448804476752537,4.145314992544113,1.259474605370813,Iris-versicolor
90.02414154571885,5.47642428770776,2.4924477592305183,3.9994868221506543,1.3037064111156802,Iris-versicolor
90.91020078716373,5.499471107411019,2.5862536154180438,4.287988323542337,1.2169508194762462,Iris-versicolor
92.0414976893618,5.982650030130763,3.0687241743590516,4.640597632501958,1.3761885697448646,Iris-versicolor
93.02359668397024,5.838099296946503,2.585416890648871,4.038523642857627,1.2158197212271769,Iris-versicolor
94.00029766013998,4.978860869934089,2.3511647706519163,3.23412897009681,0.9745417966361316,Iris-versicolor
95.05757848726624,5.555265895712148,2.7899958141927255,4.169032460968096,1.2643130079609985,Iris-versicolor
96.02291912811553,5.698476467427627,2.9928311643879306,4.188648595608785,1.2017095002581788,Iris-versicolor
97.07860240998777,5.654705616244379,2.9635759300998554,4.22831333029922,1.3349819176333166,Iris-versicolor
97.92793106079918,6.276283912137868,2.936718034269703,4.311627535422864,1.3427277371425888,Iris-versicolor
99.0303340539872,5.101370060762118,2.5781400284517377,2.966792486082303,1.0961672637101256,Iris-versicolor
99.95176776532185,5.704686044811903,2.8071187538758777,4.0876344406096665,1.2774079656770077,Iris-versicolor
101.03645175237776,6.260608731963785,3.272397597556271,6.0139413585433,2.5322007087763625,Iris-virginica
101.9958482286979,5.700912758626165,2.6855253276964453,5.0067160372891815,1.9348468365255418,Iris-virginica
103.0488594207547,7.074853066689626,2.958250943030952,5.926347703909607,2.18723499525794,Iris-virginica
104.00796880931371,6.394497775472449,2.821635878599158,5.63802351628564,1.8391789583267957,Iris-virginica
105.08651364716322,6.364200568205072,2.952916673823102,5.735402579239613,2.230837057902278,Iris-virginica
106.02916491519129,7.551702879593474,2.959430146098551,6.533676267012806,2.1440556834916613,Iris-virginica
107.0006439967529,4.923860612928466,2.4990951733086293,4.41969631688728,1.662692129609135,Iris-virginica
108.01560439636515,7.249681463826783,2.8847095136746685,6.273268966136377,1.7636847672855904,Iris-virginica
108.90957851500853,6.74611230407767,2.4480928480041744,5.821847202947545,1.7962693154718823,Iris-virginica
110.03074405741779,7.242927253770332,3.5999736582802258,6.173510201337163,2.514414933690146,Iris-virginica
110.97272785696437,6.5707189562354955,3.215092159956232,5.0826301075453575,2.0170007409499693,Iris-virginica
112.06794718918776,6.480720722056569,2.7837388174194424,5.310648862254031,1.8533913845878176,Iris-virginica
113.05902849548043,6.802175693939716,2.967726563000927,5.605026616702831,2.1209628662973286,Iris-virginica
113.9979574687042,5.710153059005828,2.5205616460117364,4.9412464871313695,1.9564616320161212,Iris-virginica
114.913494440394,5.827367785233448,2.8605478728841276,5.044847729481711,2.4443426071242866,Iris-virginica
116.063023199498,6.4170243291325235,3.1715130145582227,5.214100096381279,2.3065783827830244,Iris-virginica
117.01760936235593,6.505678291558389,2.9735917585960316,5.4183287981419594,1.8500974421561698,Iris-virginica
118.03387364721937,7.774194413447023,3.8277605987641277,6.680269401549309,2.124711467296408,Iris-virginica
118.95175142374882,7.63761179905055,2.5625499458773313,6.898538857387052,2.2535700081066183,Iris-virginica
119.95763602765304,5.971994995269633,2.150459524216205,4.945949838970121,1.5081388955161337,Iris-virginica
120.95879189950638,6.873551378612287,3.2757351958847476,5.797580054108596,2.3339794681146175,Iris-virginica
121.98026246115978,5.595954982748472,2.691427328534163,4.921106900302573,1.9947721249731567,Iris-virginica
122.89735210054869,7.695918793479899,2.800601914075749,6.674406142115109,2.0579046924392466,Iris-virginica
123.98686684185164,6.35127276211891,2.6857703654919134,4.956930346730762,1.9864767977088535,Iris-virginica
125.00822394076525,6.708521542465077,3.270324755872978,5.691827569573029,2.018998901410602,Iris-virginica
125.98686049083037,7.132486963821745,3.136891294554446,6.024744668055941,1.7279644227947026,Iris-virginica
127.0249218427173,6.154995649956144,2.7944058063121826,4.77249535910074,1.7880712945978374,Iris-virginica
127.93842311827187,6.076471783877846,2.920624826129261,4.9442154804582925,1.8081390897539364,Iris-virginica
129.05835181714485,6.329717788004933,2.8117983194612592,5.6597242545811035,2.074001347023293,Iris-virginica
129.96613349528275,7.240085199263422,3.0461686203140377,5.795614580587348,1.6436769271833536,Iris-virginica
130.9342590651542,7.272039820642108,2.62036833977499,6.053407806703057,2.0741300938355014,Iris-virginica
131.97520263412275,7.93073648540987,3.7962616655739554,6.441452219581358,2.039777048049884,Iris-virginica
133.09292539874048,6.326954941250275,2.8262833639841887,5.576417502403863,2.156415473146226,Iris-virginica
134.04343290487284,6.206682026570811,2.820113296448625,5.167967840509172,1.5225495052822127,Iris-virginica
135.03066440334902,6.140827761065818,2.646622104219774,5.627807385660257,1.4679885800027692,Iris-virginica
136.04564607411632,7.7272058176984215,2.9514585360411028,6.121051821151714,2.3754072628123843,Iris-virginica
137.0467853461698,6.442076768089811,3.391724126689972,5.586144798829646,2.3894210776173104,Iris-virginica
138.03118017111169,6.401312354155441,3.0227276473298494,5.45109084805313,1.7834025147018033,Iris-virginica
139.00500274397115,5.872351557874354,3.0304566085037403,4.824858692459438,1.7595408277447677,Iris-virginica
140.054100495195,6.926684264171308,3.0671078268235474,5.424993284442725,2.0962321430029913,Iris-virginica
140.99493659473302,6.721617434077066,3.0388569145555624,5.569154916309934,2.4277056772333734,Iris-virginica
141.9141083364219,6.895725016131444,3.1074097890565526,5.073620138463338,2.311059275274675,Iris-virginica
142.96193370867775,5.8141611324403994,2.6348830542394084,5.168840292081789,1.8961276705028265,Iris-virginica
144.0043698107775,6.749164370816283,3.2207124455522225,5.960992808606364,2.3212084980071435,Iris-virginica
144.9771672892048,6.618114885730484,3.243493841108328,5.669228191852743,2.511226406291665,Iris-virginica
146.03054170730044,6.701181446201525,2.9707908342264835,5.201044716634797,2.3934573219344033,Iris-virginica
146.90684027892826,6.308949111199992,2.538621761050466,5.0287849781668275,1.9167012689602587,Iris-virginica
147.97052496954316,6.465468980524528,2.98054087061818,5.206670061021229,2.014788003249824,Iris-virginica
148.95594311629986,6.106176077547176,3.3813726177401984,5.449788474740579,2.2928505332547724,Iris-virginica
149.99008988339816,5.886624968145068,3.037548403050496,5.19457414295621,1.8068519917114534,Iris-virginica
0.9674680803950628,5.206026671914102,3.487303854673293,1.3891832412095924,0.17592801309545175,Iris-setosa
1.902815119806274,4.921326541088434,2.9181541115696237,1.3370140136059883,0.19080352761392552,Iris-setosa
2.9180787653379827,4.665606000460043,3.1817287219318393,1.3304846092958005,0.18053816377545212,Iris-setosa
4.091686744755356,4.636729001866467,3.1128373426640854,1.440904392385121,0.2079579377282791,Iris-setosa
5.042471406760414,5.038221672227036,3.595655088638078,1.323372787070383,0.20694413950120957,Iris-setosa
6.038767592663652,5.421348248614497,3.8899220846364857,1.708817474312032,0.42865715691970946,Iris-setosa
7.042047423673377,4.5566134506671725,3.4302371340835744,1.453114930934162,0.2979229408231428,Iris-setosa
8.080238745859345,4.94618577783708,3.4293458734988587,1.619229960013386,0.12693406269640556,Iris-setosa
9.062600413630085,4.45571143641624,2.9143231217309706,1.37023682499765,0.098698279040102,Iris-setosa
10.00165007274149,4.830426818680874,3.1683858096420057,1.479651984730365,0.03684937642850186,Iris-setosa
10.977800850236145,5.373712966505835,3.6677806655040563,1.5234929388222542,0.2031419413262036,Iris-setosa
12.0557690188872,4.8346161793684,3.3500703253537734,1.5948419364875763,0.2587594621854019,Iris-setosa
13.00977691325009,4.730551096058914,3.0447266954914256,1.434678062991395,0.06615387316293223,Iris-setosa
13.94762168560126,4.3159023050534815,2.9993934841601875,1.0848486341646286,0.1301036936524326,Iris-setosa
14.970027347572213,5.776230626286387,4.004973031546857,1.261519516669771,0.1761289723457423,Iris-setosa
15.953281320296856,5.679756934188326,4.32296003058101,1.4913719163437154,0.41498333583114605,Iris-setosa
16.93462113910401,5.425568732769392,3.911461766444118,1.210839619767708,0.33094270521914104,Iris-setosa
17.944836191947473,5.089349856561772,3.579133294895336,1.4203454313079191,0.2900912732498608,Iris-setosa
19.111013735219146,5.711511654726741,3.851514520055429,1.641407705391755,0.36535044742222894,Iris-setosa
20.0541643416568,5.129976077909272,3.8202727976413815,1.4752673747713727,0.3293297921117683,Iris-setosa
20.940986302842518,5.365717340781389,3.3760059876540613,1.6279754381985243,0.14694317439436574,Iris-setosa
21.97696663048324,5.003621073095848,3.7154616226688164,1.4847968280573383,0.35376511020170437,Iris-setosa
23.03549009620674,4.532798569209408,3.6470745256740202,1.0388338572569589,0.18168450890603544,Iris-setosa
23.968199247132276,5.1038451934146,3.3093021575055643,1.7030501665144873,0.540674533798092,Iris-setosa
25.034259312899245,4.713590076309089,3.4848333718657973,1.90032290548614,0.24057147769103288,Iris-setosa
25.959854693031538,5.020310781974112,2.9955471257326027,1.610477252554558,0.21907730319187857,Iris-setosa
27.063223854340112,5.013290071221233,3.468746401262115,1.549722474568391,0.3110073710804119,Iris-setosa
27.96551355021753,5.21171918553221,3.4633979260624077,1.5732836696978267,0.17960052876818794,Iris-setosa
28.991224897774597,5.24805353482589,3.521396590119072,1.4487144113069854,0.24829736348494125,Iris-setosa
30.042141535814775,4.723394230360354,3.1574419672265326,1.6079959441968048,0.10814915174362873,Iris-setosa
31.082245797336377,4.786126810106333,3.0373219529145343,1.6146108241778663,0.2093380343716331,Iris-setosa
31.90097013616704,5.334657111374944,3.331468573155382,1.5306699901434249,0.49595796644753276,Iris-setosa
33.03496120138617,5.091540141539,4.081907249371833,1.5123403502667627,0.09379743652896927,Iris-setosa
33.92941506903873,5.561474594053241,4.256608794291842,1.374139652626388,0.20361102072288936,Iris-setosa
35.0243703899646,4.920915791793768,3.0773601599672906,1.4334913385205352,0.07449558547790526,Iris-setosa
36.08984534299234,5.040452089274449,3.109935470996917,1.2362740189892143,0.186283472868462,Iris-setosa
37.0908157301219,5.484254222159973,3.506658899663954,1.257129744280484,0.27294980844554834,Iris-setosa
38.004631907842985,4.932215501484318,3.1807510913095536,1.3988182798970275,0.09553270196420713,Iris-setosa
39.029178796102556,4.51241709229798,2.997570775012365,1.238507371411968,0.1881497947282559,Iris-setosa
39.976748701801796,5.018955494847022,3.347847305655186,1.4588058340856953,0.25117079790804103,Iris-setosa
40.96056249792335,5.022295114831222,3.432206040251362,1.2303048457373245,0.3002816358132739,Iris-setosa
41.98137569371034,4.514824653147606,2.355730167892738,1.2997248501380074,0.31347602184771045,Iris-setosa
42.96430389850408,4.301645638172731,3.278894435097173,1.298985702276448,0.20573269924506157,Iris-setosa
43.99469751928067,4.9853190912802825,3.4420559318856467,1.6707503639675476,0.5854838731480059,Iris-setosa
44.971328886187734,5.166045150100576,3.7893252024599486,1.8728507195175523,0.3569893342391913,Iris-setosa
45.99665106438941,4.743721015390982,2.977711754707226,1.3982994315138613,0.34126364998914555,Iris-setosa
46.90229750267243,5.055690338087997,3.8204824581912735,1.5553482476890181,0.23382193593105613,Iris-setosa
48.032139920107525,4.621951460908153,3.2062880097788544,1.3779959347108728,0.19447431103634236,Iris-setosa
49.03773349937017,5.332394991525122,3.6793650388868717,1.506008861702396,0.14362305554025448,Iris-setosa
50.02517458061133,4.999042966358356,3.3542020175753895,1.355524482995662,0.30491856812021845,Iris-setosa
50.94286359099431,6.896137309487451,3.230248021157695,4.766838636217229,1.4345568874303174,Iris-versicolor
51.98673788225898,6.343247309251561,3.303168807432146,4.468937686675299,1.4837675723547998,Iris-versicolor
53.006498623422765,6.8119429518396295,3.1150960356814883,4.88961466344667,1.5124573808120638,Iris-versicolor
54.03947739822829,5.485735600469129,2.2738645856364554,4.0530311246177035,1.3460140008042227,Iris-versicolor
54.98832236816538,6.420844212803476,2.8658612602072524,4.566930604174564,1.618314860812471,Iris-versicolor
56.0331345754347,5.720699722456098,2.785485843443291,4.434592124344015,1.4005968272085676,Iris-versicolor
57.00474765668886,6.243691655260818,3.234070318574169,4.757907643069997,1.5524415976628736,Iris-versicolor
58.028627897932424,4.922439151207865,2.322685427064526,3.378446993311731,0.8894914432124188,Iris-versicolor
58.976138359954255,6.497453538224554,2.9168712399358174,4.552943549614212,1.3717991266198295,Iris-versicolor
59.96814759557576,5.179449465959431,2.720920809792368,3.990263944003284,1.3259104938667445,Iris-versicolor
61.04743577755008,4.971356256736423,1.9808244988001982,3.5356079250455084,0.9824592934347032,Iris-versicolor
61.923991411997285,5.9078933434827645,2.9151779902901143,4.193664714473542,1.5107582280180327,Iris-versicolor
63.042409549622796,6.010717884379099,2.166576151083523,4.003204315444768,1.0339816491618017,Iris-versicolor
63.94890039157401,5.990929976777009,2.95979032900419,4.705841021189615,1.4331014675667977,Iris-versicolor
64.97495494023711,5.6374663124250475,2.949647348498225,3.5655902402726927,1.2551807959807206,Iris-versicolor
66.02028631896239,6.742861877763807,3.1252749482326303,4.400679152122687,1.3914538684627336,Iris-versicolor
66.9128048193736,5.626106393120789,2.9139718163058235,4.46878888850754,1.4934147456617877,Iris-versicolor
68.0718897792596,5.7911681825255386,2.7277651834390526,4.145700324740395,0.9145325130472138,Iris-versicolor
69.12437179746377,6.248169236752203,2.221184664300004,4.481010129881883,1.5766420732015647,Iris-versicolor
69.94896287164391,5.52650384428203,2.5375526381901565,3.9416822975127412,1.1728944814126563,Iris-versicolor
70.94242497046073,5.946132233413641,3.2820195338756273,4.80777363361163,1.775122766026188,Iris-versicolor
71.915359536399,6.075685709970499,2.8345067974046536,3.936523682031938,1.0953407042507202,Iris-versicolor
73.04818209128628,6.33251303012813,2.5451411943790374,4.983428799335063,1.4925698880002085,Iris-versicolor
74.05794940191328,5.994670887388183,2.8740759602359907,4.760196201778315,1.251143874592227,Iris-versicolor
75.00357159861248,6.433910501268674,2.8986503816715237,4.388937430584862,1.3175649408280532,Iris-versicolor
76.0419095974178,6.564802664800869,3.0798043186233217,4.419398132788096,1.4030657550223784,Iris-versicolor
76.98203528153326,6.793878287415002,2.7533957403516007,4.7570802336806715,1.351255042589122,Iris-versicolor
78.05202163501278,6.747842416098118,3.024547048998695,5.018677677284262,1.7632008761849844,Iris-versicolor
78.96908425689695,6.019551135139657,2.8475530673663636,4.3560223311937065,1.435547967990971,Iris-versicolor
79.97867151978448,5.672333896681359,2.650070933697896,3.4920507218557404,0.9982416401781219,Iris-versicolor
80.94889383099793,5.51092110722267,2.4568598035659686,3.710108868510808,1.1033068420165817,Iris-versicolor
82.04483568825046,5.44642026196175,2.3495311800157292,3.6407351026539656,1.0238071290167283,Iris-versicolor
83.08077646393508,5.8438705014877526,2.7184047162366873,3.9373847354210203,1.1821353294483472,Iris-versicolor
84.03536875732281,5.908273653288127,2.7964313761018174,5.125308710449334,1.5757387304218065,Iris-versicolor
84.95395786552285,5.413839753005904,2.940188630545627,4.50356236272163,1.464065561058024,Iris-versicolor
85.98314837851248,6.0175102512215775,3.357405124972381,4.5704057202708,1.6242906235708037,Iris-versicolor
87.03119651150503,6.676174614919166,3.092102645115519,4.670135834588124,1.6007283553628993,Iris-versicolor
88.02784328132702,6.345580971908952,2.2334517958780506,4.3679507746527655,1.29394453557567,Iris-versicolor
89.08567721034547,5.6089690839069375,2.9514615435232465,4.046774950619376,1.2613685406038786,Iris-versicolor
90.03882469419862,5.491474116623403,2.504235556756177,3.98800040048674,1.202596390364811,Iris-versicolor
90.96443154311324,5.520772137019623,2.6002131404955118,4.300258367998484,1.2035647375513105,Iris-versicolor
91.97690720023883,6.080177977545154,3.0245964268800423,4.543058256119556,1.4260356078878367,Iris-versicolor
92.98110288938122,5.802622453492362,2.669967810258454,4.008184683937045,1.2311625860905198,Iris-versicolor
94.02726204786381,5.079514268329562,2.2403138954292037,3.27534832880573,1.0207164058378833,Iris-versicolor
94.92739770502506,5.525569225862918,2.7484228050586146,4.213233468266982,1.2957999574328027,Iris-versicolor
96.02076821357863,5.61189299730844,2.9363250489170394,4.1915193201075285,1.2240905594049964,Iris-versicolor
96.96145742738166,5.7182668020739005,2.9031481179484175,4.144411114798473,1.3173756549978182,Iris-versicolor
97.89573468056842,6.16576681416905,2.894963841058309,4.256799345117774,1.34885414304449,Iris-versicolor
98.94049901361828,5.09685794968462,2.5673069103530692,2.9925613062794265,1.0934491956271044,Iris-versicolor
99.98345715788803,5.687666280353926,2.752028071465116,4.073491960578892,1.2791275588293987,Iris-versicolor
100.99391086988159,6.2987638819989895,3.328475906911965,6.022777448817933,2.554281765813493,Iris-virginica
101.98721505371402,5.88876968266361,2.6473505452939126,5.111763584935324,1.8994939923877139,Iris-virginica
102.95644938043624,7.101221249472161,3.031806989720528,5.970066918803609,2.0165563506925044,Iris-virginica
103.97687859960475,6.255053881781803,2.9568234017343267,5.641449531625558,1.7964393346800414,Iris-virginica
105.05521776091297,6.516231288897499,2.9432979325734943,5.751691514014564,2.170592043856329,Iris-virginica
106.00642498394606,7.562893947014646,2.9681602058772887,6.517051822478522,2.090012929854922,Iris-virginica
107.02856462040887,4.902687008944505,2.4437835980826663,4.457623073132862,1.684670039817277,Iris-virginica
107.9189220741652,7.346828828903425,2.9294403192660563,6.260704147135815,1.7747632189942482,Iris-virginica
109.06252168724683,6.6885031565399435,2.404645626187155,5.9089413626381,1.8462120930472903,Iris-virginica
109.9920851313537,7.233516256559668,3.566383642977205,6.128914886522557,2.5577157118239193,Iris-virginica
111.02800573361294,6.569996973275795,3.098810987747016,5.148304747715467,2.1118770751068086,Iris-virginica
112.06289862129668,6.539371567880726,2.6749269790309587,5.32030384760803,1.92381824018378,Iris-virginica
113.03424344713498,6.800742905078897,2.9788740100567206,5.482532179246384,2.1104976045962762,Iris-virginica
114.02034468548702,5.629645386020147,2.533206324508303,5.011891140463942,1.9798039188410665,Iris-virginica
114.90273264460559,5.778774799930138,2.8231882599114067,5.1221979475148,2.3422409862785547,Iris-virginica
116.01387066316425,6.397091278135962,3.220870078642791,5.362617329019685,2.30665128550879,Iris-virginica
117.01615890068547,6.563098875034277,2.983165334155654,5.447407922542477,1.8033689196927205,Iris-virginica
117.94579877016174,7.636472514705762,3.7196705472096285,6.676739849410671,2.083990727793975,Iris-virginica
118.95176956842144,7.644473991020268,2.6904436291776137,6.851009898172211,2.3343764524389314,Iris-virginica
119.95246137857679,5.983235555758363,2.174362108375165,4.933353761567412,1.4168836462606347,Iris-virginica
121.00782676253618,6.916716898615514,3.199540853324421,5.7128563106920085,2.240106642629093,Iris-virginica
121.98822871511156,5.5983484548983995,2.7163607158341336,4.90438836990878,2.026253665993589,Iris-virginica
122.91710444453294,7.681707691127363,2.8234019867125477,6.644808783019699,2.031226438520542,Iris-virginica
124.04824230191879,6.25698257724973,2.6492817942944464,4.864583900144137,1.911198322679125,Iris-virginica
125.05704220412844,6.676251021257885,3.25673488616543,5.690934325532664,2.151892154018213,Iris-virginica
126.0267199388767,7.155189321507934,3.2200118780826164,5.971354398138333,1.788061572796943,Iris-virginica
127.01457437842244,6.1701722167994255,2.759428895616375,4.8405732854031545,1.8039286775242334,Iris-virginica
128.0166282782552,5.990013679629801,2.9910628518307107,4.893281729676652,1.7631086664819555,Iris-virginica
129.02951923828186,6.488666652599094,2.8836705615960003,5.59930046814377,2.16166890347644,Iris-virginica
129.99535520752048,7.159298022311541,2.9284803041274623,5.798132952789143,1.5850881261086602,Iris-virginica
131.0204448693783,7.431847429400527,2.799369472274844,6.08241235739491,1.940966019088758,Iris-virginica
132.04737005478992,7.938081289133678,3.8336937049668096,6.39513059628799,1.948385711324135,Iris-virginica
132.93865855326143,6.414633018667839,2.7758887829840426,5.560115229401363,2.1533172557597693,Iris-virginica
133.99372775109825,6.337365521492351,2.857653515358367,5.076827391187016,1.4473556747674337,Iris-virginica
134.934810571117,6.09951495959561,2.702049574652317,5.61869905182231,1.391403909371204,Iris-virginica
136.03304720306522,7.802802272832254,3.084439759355123,6.140992729331992,2.2763030086149123,Iris-virginica
136.94905421571693,6.330854130888004,3.4234730117971175,5.487848924613935,2.3968493142509817,Iris-virginica
138.07537435978185,6.471510055740302,3.1292184214112755,5.525799998644532,1.772548901641884,Iris-virginica
139.00586811236258,5.994715887496581,2.8825352289141937,4.832863679011045,1.7106833185042956,Iris-virginica
139.93294405454307,6.837153314613258,3.111935207073623,5.395985452071935,2.13975100062255,Iris-virginica
141.01309975752466,6.811835553161803,3.070770836924124,5.666779141193567,2.3597888937255482,Iris-virginica
142.0338968001646,6.800900813233098,3.0531372442844513,5.092306380398663,2.331007536603968,Iris-virginica
143.01375411445892,5.761183839689549,2.7810044256388884,5.139217022358543,1.8379940368964094,Iris-virginica
143.98372765834998,6.807690172937883,3.2857777186552988,5.911633704173275,2.210957512735451,Iris-virginica
144.9966398807377,6.636407255926827,3.285182805314294,5.654164667818332,2.6123057887214336,Iris-virginica
145.96601036611148,6.784031433230282,2.9960717699291672,5.225164860581872,2.267895207653987,Iris-virginica
147.09694060914487,6.185838752338039,2.507226924175709,4.982966519754206,1.8959327171971032,Iris-virginica
148.08148968527433,6.511179697900214,3.0115686115852967,5.195455430100812,1.9593389119204012,Iris-virginica
